,书名,价格(元）
535,人工智能技术与大数据,58.65
536,2020区块链漫游指南,41.65
537,少儿编程之旅 趣学Python,41.65
538,敏捷中国史话,67.15
539,Python第三方库开发应用实战,84.15
540,Python期货量化交易实战,50.15
541,深度学习算法与实践,58.65
542,破茧成蝶 用户体验设计师的成长之路（第2版）,76.42
543,CSS选择器世界,50.15
544,欢迎来到宇宙 跟天体物理学家去旅行,84.92
545,拼多多开店 经营 管理 一册通,50.83
546,R绘图系统（第3版）,75.65
547,Revit 2021中文版从入门到精通,84.83
548,BBC科技聚焦：物理难题,50.92
549,移动互联网运营（中级）,50.92
550,JMeter 性能测试实战 第2版,41.65
551,SSM与Spring Boot开发实战,84.15
552,未来狂想：人类消失后的世界,59.33
553,Python少儿趣味编程,58.65
554,物联网So Easy 基于Blynk平台的IOT项目实践,58.65
555,Python 快速入门（第3版）,75.65
556,ASP.NET Core与RESTful API 开发实战,67.15
557,写给程序员的Python教程,67.15
558,Python编程基础教程,58.65
559,Linux系统运维指南：从入门到企业实战,101.83
560,我战胜了抑郁症：九个抑郁症患者真实感人的自愈故事,38.25
561,从零开始学炒股（实战操练图解版）,33.15
562,机器学习开发者指南,50.15
563,多维度思考 拥有正确判断和科学决策的100条极简法则,50.15
564,Adobe Premiere Pro CC 2018经典教程,76.42
565,用“芯”探核：龙芯派开发实战,58.65
566,计算机视觉图像与视频数据标注,58.65
567,内在自信：如何战胜形形色色的畏惧心理(刘媛媛定制版),50.83
568,PPT演讲力 重要时刻 不要输在表达上,50.15
569,量子计算：新计算革命,67.83
570,Python数学编程,50.15
571,手把手教你买基金,46.75
572,了解人类行为的50个心理学实验 从巴甫洛夫的狗到罗夏墨迹测验,50.92
573,K线图量化分析：用大数据研判股票、期货、外汇买卖点,59.33
574,计算思维与Python编程,67.15
575,网络安全的40个智慧洞见（2020）,85.00
576,来吧 一起创客 基于Mixly和Mind+平台的创客作品12例,50.15
577,图解数据结构与算法 全彩印刷,75.65
578,科学速读：爱因斯坦的新宇宙,42.42
579,写给系统管理员的Python脚本编程指南,58.65
580,Java入门经典（第8版）,75.65
581,机器学习提升法 理论与算法,92.65
582,生命蓝图 透视过去 改变现在 预演未来,50.15
583,恋爱心理必修课,50.15
584,基于Python的金融分析与风险管理,100.30
585,B端产品经理修炼手册 AI产品规划与商业落地,67.15
586,VMware vSAN超融合企业应用实战,125.80
587,Adobe Photoshop CC 2018经典教程,59.33
588,Go语言高级编程,75.65
589,深度玩转思维导图+ 掌握思维导图的88次刻意练习与20个应用场景,55.25
590,机器视觉之TensorFlow 2：入门、原理与应用实战,100.30
591,数学也可以这样学：大自然中的几何学,50.15
592,WebGL 3D开发实战详解 第2版,91.80
593,趣学数据结构,84.15
594,C++编程从入门到实践 第2版,84.15
595,Word Excel PPT办公应用从新手到高手,50.83
596,直播销讲实战一本通,63.75
597,实时数据处理和分析指南,67.15
598,人工智能实践录,58.65
599,积木中国 乐高中国经典古建筑,67.83
600,深度主动学习：基于大学课堂的教学研究与实践,75.65
601,哈利波特电影魔法书（第2版）,253.30
602,微服务中台架构开发,67.15
603,无伤跑法2：跑步技术优化与训练提升,84.15
604,计算广告 互联网商业变现的市场与技术 第2版 全彩精装版,126.65
605,瑜伽训练彩色图谱,50.92
606,个人品牌创业之路：8种能力破局创业维艰,59.42
607,深度学习训练营 21天实战TensorFlow+Keras+scikit-learn,58.65
608,价值共生 数字化时代的组织管理,66.30
609,Excel经典教程——VBA与宏,144.42
610,指数基金定投 慢慢变富,55.25
611,Python编程完全入门教程,75.65
612,1小时看懂相对论（漫画版）,50.15
613,After Effects CC中文版超级学习手册（第2版）,92.65
614,天文观测完全指南（第5版）,118.15
615,ROS机器人编程与SLAM算法解析指南,58.65
616,大数据Hadoop 3.X分布式处理实战,67.15
617,深度学习导论,41.65
618,超融合基础架构（HCI）数据中心,109.65
619,秋叶特训营 时间管理7堂课,52.70
620,基金投资从入门到精通,33.15
621,金融科技应用创新实践录（全彩印刷）,142.80
622,ASP.NET Core真机拆解,58.65
623,分布式系统设计实践,50.15
624,Scratch 3.0少儿游戏趣味编程,58.65
625,用“芯”探核 基于龙芯的Linux内核探索解析,100.30
626,基于Unity的ARCore开发实战详解 ,50.15
627,活好2 105岁国宝医师的生命日志,42.33
628,H5安全开发实践教程,59.42
629,华为防火墙实战指南,58.65
630,重构：改善既有代码的设计（第2版）,84.15
631,数字突围：私域流量的用户数字化运营体系构建,58.65
632,世界是我们的课堂 培养孩子面向未来的核心竞争力,57.80
633,高效休息法 世界精英这样放松大脑 音频体验版,50.83
634,我的内在无穷大：自我探索的40堂必修课,50.83
635,全国计算机等级考试教程 一级计算机基础及MS Office应用,44.96
636,Spring学习指南 第4版,75.65
637,RPA机器人流程自动化快速入门 基于Blue Prism,42.33
638,Linux高效运维实战,118.15
639,想记就记：我的神奇笔记法,33.15
640,代码整洁之道 英文版,92.65
641,Selenium WebDriver自动化测试完全指南,58.65
642,编程珠玑 第2版,50.15
643,UNIX网络编程 卷1：套接字联网API（第3版）,143.65
644,国之重器出版工程 从局部到整体5G系统观,169.15
645,Vue.js前端开发基础与项目实战,58.65
646,ROS机器人编程实战,84.15
647,拍好短视频 一部手机就够了 策划拍摄剪辑运营,67.15
648,从零开始：Photoshop CC 2019中文版基础教程,59.42
649,零信任网络：在不可信网络中构建安全系统,50.15
650,深入理解Spring Cloud与微服务构建（第2版）,67.15
651,Node学习指南 第2版,58.65
652,Python核心技术实战详解,75.65
653,UNIX环境高级编程 第3版,143.65
654,Flink入门与实战,50.15
655,SQL入门经典（第6版）,58.65
656,Java EE实战精粹 MyBatis+Spring+Spring MVC,91.80
657,Java 开发从入门到精通（第2版）,92.65
658,科学速读：脑内新世界,42.42
659,智慧场馆与智慧学习,76.42
660,科学可以这样玩,59.42
661,从零开始——AutoCAD 2020中文版机械制图基础教程,50.92
662,动手学深度学习,72.25
663,深入浅出Docker,58.65
664,精准回应 让孩子养成自主自律的好习惯,50.83
665,追梦成长 用梦想成就自己和世界,59.33
666,Adobe Animate CC 2019经典教程,67.15
667,Adobe Audition CC 经典教程（第2版）,67.15
668,认知与改变：CBT对情绪和行为的积极影响,29.75
669,通信简史 从遗传编码到量子信息,66.30
670,VMware vSphere 6.7虚拟化架构实战指南,108.80
671,【抢读版】机器学习入门与实战,None
672,Spark海量数据处理 技术详解与平台实战,84.15
673,思科网络技术学院教程 CCNA安全 第4版,59.50
674,区块链原理与技术应用,58.65
675,京东HRBP启示录,58.65
676,抖音短视频运营全攻略 内容创作+特效拍摄+后期制作+吸粉引流+流量变现,38.25
677,UNIX操作系统设计,84.15
678,疗愈分手之痛,41.65
679,在抑郁打败你之前战胜它,50.15
680,童年之谜 了解儿童内心世界的心理学指南,75.65
681,物联网项目实战：基于Android Things系统,50.15
682,Java程序设计入门（第2版）,67.15
683,超级燃料：好脂肪与坏脂肪,58.65
684,花草工坊：101种天然植物护肤清洁用品DIY,75.65
685,猫在一起 (蓝色版),125.80
686,VR与AR开发高级教程：基于Unity（第2版）,84.83
687,第二曲线创新（第2版）：混沌大学创新必修教科书,58.65
688,AutoCAD 2020中文版建筑与室内设计从入门到精通,93.33
689,金蝶ERP-K3培训教程 财务供应链生产制造 第3版,101.92
690,浪潮之巅 第四版,118.15
691,编程珠玑 续,41.65
692,Spring Boot+Spring Cloud微服务开发实战,67.15
693,树莓派用户指南（第4版）,58.65
694,王朝:动物家族的兴衰,83.30
695,深入浅出GAN生成对抗网络 原理剖析与TensorFlow实践,84.15
696,C++游戏编程 创建3D游戏,84.15
697,深入浅出MySQL：数据库开发、优化与管理维护（第3版）,117.30
698,深度学习与飞桨PaddlePaddle Fluid实战,84.15
699,Linux系统管理初学者指南——基于CentOS 7.6,58.65
700,Adobe Dimension CC 2019经典教程,50.15
701,奇妙数学史：从代数到微积分,50.15
702,Istio实战指南,50.15
703,Android App开发入门与实战,58.65
704,自信力 成为最好的自己 第3版,41.65
705,趋势投资 金融市场技术分析指南,100.30
706,学会说话 社交沟通中的刻意练习,50.15
707,AutoCAD 2021中文版从入门到精通,59.33
708,Java 9 并发编程实战,84.15
709,深度学习实战手册 R语言版,67.15
710,Photoshop人像摄影后期处理技法100问,91.80
711,从零开始—— Windows 10+Office 2016综合应用基础教程,50.83
712,Cinema 4D+Photoshop电商海报设计案例教程,67.15
713,代码整洁之道：程序员的职业素养（英文版）,50.15
714,斗魂：稻盛和夫的成功热情,50.15
715,早餐星球 好看好吃又好瘦的健康早餐攻略,74.80
716,移动互联网运营实训：初级,42.33
717,Cisco Nexus交换机与NX-OS排错指南,161.42
718,全国计算机等级考试教程  二级Access数据库程序设计,42.42
719,5G来了：5G如何改变生活、社会和产业,50.15
720,科学家列传 叁,50.83
721,算法详解（卷1）——算法基础,41.65
722,IPv6技术精要 第2版,126.65
723,Vulkan开发实战详解,118.15
724,UiPath Studio开发入门,41.65
725,Python算法详解,67.92
726,深度学习案例精粹,75.65
727,软件测试核心技术 从理论到实践,58.65
728,仿人机器人开发指南,75.65
729,用户至上 移动UI设计实战指南,58.65
730,股票投资入门10堂课,50.83
731,B2B销售原理与实践,58.65
732,Prometheus技术秘笈,75.65
733,自动化测试主流工具入门与提高,46.75
734,极简思维 高效能人士的思维跃迁,46.75
735,5G网络优化与实践进阶,125.80
736,Linux内核深度解析,117.30
737,数字化转型指南：新商业的思维、方法和工具,33.83
738,从零开始——AutoCAD 2020中文版基础教程,50.83
739,精通Selenium WebDriver 3.0 （第2版）,67.15
740,认知行为疗法进阶,75.65
741,光刻巨人：ASML崛起之路,100.30
742,从0到1：HTML5 Canvas动画开发,76.33
743,跟着迪哥学 Python数据分析与机器学习实战,75.65
744,物联网（IoT）安全的编排与自动化,168.30
745,用插画讲故事 Procreate插画设计与实战,101.15
746,移动端机器学习实战,50.15
747,视觉之外 全链路UI设计思维的培养与提升,67.15
748,Kafka Streams实战,58.65
749,Scratch 3.0少儿编程趣味课,50.15
750,数学也可以这样学：自然、空间和时间里的数学,50.15
751,精通数据科学算法,50.15
752,规律与逻辑——用户体验设计法则,109.65
753,手机短视频全攻略 拍摄技巧+剪辑处理+特效制作+字幕音频,50.15
754,PyTorch深度学习,46.75
755,全栈软件测试自动化：Selenium和Appium(Python版),50.15
756,Java核心技术 卷II：高级特性 第11版·英文版 上下册,135.15
757,Python编程无师自通——专业程序员的养成,50.15
758,重构：改善既有代码的设计（第2版）（精装版）,168.30
759,领域驱动设计 软件核心复杂性应对之道 英文版,84.15
760,Adobe Photoshop CC 2018经典教程（彩色版）,91.80
761,微服务与容器,50.15
762,Robot Framework自动化测试精解,50.15
763,决胜金融安全3.0时代 新金融+新科技+新安全,58.65
764,C++程序设计（第3版）,67.15
765,UI设计基础培训教程（全彩版）,58.65
766,敏捷整洁之道：回归本源（英文版）,58.65
767,全国计算机等级考试教程 二级MS Office高级应用,42.33
768,奇趣大自然： 动物萌宝成长记,50.83
769,Unity 3D 内建着色器源码剖析,75.65
770,5G核心网规划与应用,159.80
771,中国创投100人,55.25
772,超越ERP：SAP Hybris解决方案简明指南,67.15
773,趣学框架设计与应用 DOM游戏卷,58.65
774,软件测试流程设计 从传统到敏捷,50.15
775,测试工程师核心开发技术,75.65
776,业务中台产品搭建指南 电商业务平台全流程设计与实战,58.65
777,计算机视觉度量：从特征描述到深度学习,125.80
778,ANSYS Workbench有限元分析实例详解（动力学）,91.80
779,说话心理学 渗透潜意识的语言说服力,41.65
780,插画教室 专业插画设计技法精解,92.65
781,写给大家看的色彩书1——设计配色基础,50.83
782,计算机科学概论 第13版 英文版,84.15
783,精通软件性能测试与LoadRunner实战 第2版,117.30
784,软件测试效率手册,41.65
785,MATLAB/Simulink系统仿真超级学习手册 第2版,75.65
786,编程的乐趣：用Python解算法谜题,50.15
787,测试工程师全栈技术进阶与实践,67.15
788,Python计算与编程实践 多媒体方法 第4版,84.15
789,犯罪心理分析（修订扩展版）,66.30
790,品牌至上——LOGO设计法则与案例应用解析,59.42
791,自由“字”在 字体设计与创意,58.65
792,React Native移动开发实战 第2版,58.65
793,解墨语 彩墨线稿插画实例教程,67.15
794,Photoshop CC 2019实战从入门到精通,67.15
795,科学家列传 贰,50.83
796,持续交付2.0 业务引领的DevOps精要（精装版）,109.65
797,果壳中的5G 新网络时代的技术内涵与商业思维,67.15
798,国之重器出版工程 5G网络协议与客户感知,142.80
799,微课程和多媒体课件设计与制作规范 第2版,40.80
800,黑暗中的光 抑郁康复者的66封来信,50.15
801,图虫影像志,125.80
802,微信公众平台与小程序开发——从零搭建整套系统（第2版）,58.65
803,人工智能入门 常用工具,50.15
804,打造超级区块链社区：建设、运营、实践,41.65
805,小彗星旅行记 注音版,33.15
806,数与式的奇趣乐园,29.75
807,思维导图学习法 带孩子养成超强思考力（英式思维导图）,91.80
808,深度价值投资 上市公司分析精要,46.75
809,从零开始 PHP网页开发基础,50.15
810,Python编程从入门到精通,67.15
811,华为HCNA路由与交换学习指南,84.83
812,肥胖代码 减肥的秘密,57.80
813,Windows黑客编程技术详解,91.80
814,软件测试专项技术——基于Web、移动应用和微信,50.15
815,面向对象程序设计(Java版),67.15
816,OpenCV+VTK+Visual Studio图像识别应用开发 第2版,75.65
817,下一代网络,142.80
818,持续交付2.0：业务引领的DevOps精要,75.65
819,scikit-learn机器学习（第2版）,50.15
820,Wireshark网络分析从入门到实践,67.15
821,“剪刀手”养成记：Premiere Pro/Final Cut Pro/DaVinci Resolve 视频剪辑纵横,58.65
822,中文版CINEMA 4D R20 实用教程（全彩版）,67.15
823,非常网管 IPv6网络部署实战,84.15
824,开源安全运维平台OSSIM疑难解析：入门篇,75.65
825,Adobe XD CC 2019经典教程（彩色版）,92.65
826,极简父母法则  教出快乐、自信、独立的孩子,41.65
827,计算广告：互联网商业变现的市场与技术（第2版）,84.83
828,Vulkan 应用开发指南,75.65
829,编程原本,67.15
830,终极探索：恐龙王国（修订版）,57.80
831,地球传奇：穿越45亿年的奇妙旅程,57.80
832,软件项目估算,58.65
833,和秋叶一起学Excel（第2版）,84.15
834,5G NR物理层规划与设计,142.80
835,股票大作手操盘术——融合时间和价格的利弗莫尔准则,29.75
836,游戏动漫人体结构造型手绘技法,75.65
837,治愈隐性虐待 从心理虐待中康复的六阶段之旅,58.65
838,星光  外星世界与地球的命运,38.25
839,DirectX 12 3D 游戏开发实战,125.80
840,自制AI图像搜索引擎,50.15
841,字传 商业书法字体设计与应用,67.15
842,零基础学Adobe XD产品设计,50.15
843,Python和NLTK自然语言处理,117.30
844,无器械力量训练彩色图谱,50.15
845,5G无线增强设计与国际标准,118.15
846,远程办公效率手册,50.15
847,智能物联网 区块链与雾计算融合应用详解,41.65
848,AutoCAD 2020从入门到精通,50.15
849,人工智能基础 数学知识,46.75
850,开源安全运维平台OSSIM疑难解析：提高篇,75.65
851,Adobe Illustrator CC 2018中文版经典教程（彩色版）,117.30
852,Spring源码深度解析（第2版）,84.15
853,After Effects印象 影视后期特效插件高级技法精解,83.30
854,平面设计基础与实战 小白的进阶学习之路,67.15
855,Unreal Engine 4 游戏开发指南,50.15
856,在线视频技术精要,84.15
857,Unity 3D ShaderLab 开发实战详解 第3版,67.15
858,Python机器学习,67.15
859,网空态势感知理论与模型,58.65
860,C++ 黑客编程揭秘与防范（第3版）,84.15
861,思科ACI部署完全指南,118.15
862,Adobe Dreamweaver CC 2019经典教程,75.65
863,龙芯电脑使用解析（统信 UOS版）,50.15
864,达尔文的物种起源（插图版）,41.65
865,人工智能（第2版）,91.80
866,Python程序设计与科学计算,41.65
867,国之重器出版工程 5G安全技术与标准,135.15
868,国之重器出版工程 5G时代的承载网,108.80
869,国之重器出版工程 5G网络安全实践,109.65
870,智能经济时代生态大变局 赢战5G,75.65
871,计量单位进化史：从度量身体到度量宇宙,50.15
872,科学家列传 壹,50.83
873,SolidWorks 2020中文版机械设计从入门到精通,58.65
874,CSS3艺术  网页设计案例实战,75.65
875,从零开始学K线（实战操练图解版）,33.15
876,轻松学PHP,67.15
877,秋叶特训营 写作7堂课,55.25
878,思维导图应用实战：画出你的时间表,33.15
879,Wireshark数据包分析实战（第3版）,67.15
880,看见 世界,142.80
881,插画教室 专业插画设计基础教程,101.15
882,渗透测试——完全初学者指南,100.30
883,Python 3破冰人工智能：从入门到实战,59.42
884,软件调试（第2版）卷1：硬件基础,100.30
885,从0到1 HTML5+CSS3修炼之道,59.33
886,Word/Excel/PPT实战技术大全,75.65
887,数据产品经理高效学习手册 产品设计、技术常识与机器学习,50.15
888,电商设计技巧修炼与实战应用（超值版）,33.15
889,中文版Premiere Pro CC入门教程（全彩版）,58.65
890,JavaScript入门经典（第7版）,58.65
891,爱因斯坦的怪物：探索黑洞的奥秘,46.75
892,植物大发现：植物猎人的传奇故事（修订版）,58.65
893,奇点将至,50.15
894,WebAssembly标准入门,41.65
895,5G无线网络技术与规划设计,142.80
896,国之重器出版工程 5G空口特性与关键技术,135.15
897,5G移动通信网络规划与设计,101.15
898,5G无线网络优化,84.15
899,国之重器出版工程 5G安全体系与关键技术,75.65
900,幸福的科学 积极心理学在教育中的应用,55.25
901,Cadence 17.2 电路设计与仿真从入门到精通,75.65
902,SAI＋Photoshop漫画/插画绘制技法全解析,67.15
903,运动健身打卡书,108.80
904,UNIX环境高级编程（第3版·英文版）（上下册）,143.65
905,Java零基础实战,59.33
906,网络虚拟化技术详解：NFV与SDN,67.15
907,品牌记忆 十大行业品牌标志设计案例解析,100.30
908,思维导图应用实战：画出你的思维,38.25
909,Adobe After Effects CC 2018经典教程（彩色版）,100.30
910,奔跑吧 Linux内核 入门篇,75.65
911,人工智能的故事,46.75
912,Adobe InDesign CC 2019经典教程（彩色版）,109.65
913,Adobe Premiere Pro CC 2018经典教程（彩色版）,125.80
914,Unity 游戏开发技术详解与典型案例,100.30
915,零基础学Animate CC UI动效制作,38.25
916,从0到1 jQuery快速上手,42.33
917,字游——字体设计技巧与实战,75.65
918,IBM SPSS Modeler 18.0数据挖掘权威指南,91.80
919,Wireshark网络分析实战（第2版）,100.30
920,新印象——中文版Sketch图标与UI界面设计实例教程,50.15
921,鸟哥的Linux私房菜 基础学习篇（第四版）,100.30
922,Power Query For Excel：让工作化繁为简,58.65
923,和秋叶一起学PPT（第4版）,84.15
924,和秋叶一起学Word（第3版）,75.65
925,商业插画绘制技法与应用解析,75.65
926,国之重器出版工程 5G移动性管理技术,74.80
927,国之重器出版工程 5G无线网络规划与设计,67.15
928,5G网络全专业规划设计宝典,142.80
929,品制牌子 品牌设计的美学之道,67.15
930,交互式对话 解决无效沟通的关键对话方法,55.25
931,战胜考试焦虑 如何在考试时保持冷静、自信和专注,59.33
932,Final Cut Pro X基础培训教程,38.25
933, 51单片机C语言程序设计教程,58.65
934,从零开始：Photoshop工具详解与实战,50.83
935,像素世界 像素画设计专业教程,75.65
936,庖丁解牛Linux内核分析,41.65
937,R语言之书：编程与统计,117.30
938,深入浅出Spring Boot 2.x,84.15
939,从零开始学Python（第2版）,58.65
940,Java核心技术 卷I：基础知识（第11版•英文版）（上下册）,126.65
941,C++编程自学宝典,58.65
942,C语言从入门到精通,59.33
943,程序员的7堂职场课,41.65
944,用户增长实战100问,50.83
945,知行：技术人的管理之路,57.80
946,深度强化学习原理与实践,84.15
947,软件性能测试与LoadRunner实战教程（第2版）,91.80
948,Excel 2019从新手到高手,50.83
949,Python统计分析,67.15
950,Elasticsearch实战,67.15
951,Java编程技术大全,101.15
952,After Effects 动态图形设计—入门技法与基础创作,58.65
953,卡通IP时代 品牌卡通形象设计揭秘（第3版）,75.65
954,面向5G的蜂窝物联网（CIoT）规划设计及应用,108.80
955,国之重器出版工程 5G关键技术与工程建设,74.80
956,人工智能 改变未来的颠覆性技术,41.65
957,依恋与12种亲子关系力,46.75
958,Revit MEP 2020中文版 管线综合设计从入门到精通,67.83
959,UG NX 12中文版机械设计与加工自学手册,63.75
960,用Python写网络爬虫（第2版）,41.65
961,Photoshop CC超级学习手册   ,91.80
962,Kotlin入门与实战,75.65
963,算法设计（英文版）,117.30
964,全程软件测试（第3版）,109.65
965,AutoCAD 2019中文版实战从入门到精通,67.83
966,人人都是数据分析师：微软Power BI实践指南,67.15
967,持续集成与持续部署实践,75.65
968,MySQL数据库管理实战,84.15
969,惊鸿  SAI古风插画绘制技法教程,67.15
970,由浅入深学习SAP财务,100.30
971,踮起脚尖去够你想要的生活,33.15
972,从零开始：HTML5+CSS3快速入门教程,50.83
973,零基础学After Effects CC 2018 全视频教学版,50.15
974,5G开启万物智能,58.65
975,国之重器出版工程 5G在智能电网中的应用,108.80
976,面向5G和B5G的先进多载波技术,108.80
977,HTTP抓包实战,50.15
978,创字录 字体设计必修课,58.65
979,Spring微服务实战,67.15
980,教孩子学编程 信息学奥赛C语言版,58.65
981,轻松读懂区块链,41.65
982,人工智能初学者指南,50.15
983,DK天才百科 硅谷工程师爸爸给孩子的每日知识,108.80
984,从0到1 JavaScript 快速上手 微视频版,42.33
985,微服务实践,41.65
986,计算金融基础教程——基于MATLAB,75.65
987,Adobe Animate CC 2018经典教程,67.15
988,游戏AI程序设计实战,50.15
989,Wireshark与Metasploit实战指南,58.65
990,自制编程语言,75.65
991,C++从入门到精通,67.15
992,深入浅出人工神经网络,58.65
993,MATLAB从入门到精通,59.33
994,C++模板元编程实战：一个深度学习框架的初步实现,58.65
995,深入浅出数据科学,58.65
996,数据科学实战手册（第2版）,58.65
997,西伯利亚明珠 贝加尔湖科考纪实,50.15
998,从0到1 HTML+CSS快速上手 微视频版,38.25
999,CCNA 网络安全运营 SECFND 210-250认证考试指南,109.65
1000,花点时间好奇一下,50.15
1001,深度学习导论 精装版,75.65
1002,交易操盘技法精解,41.65
1003,无人机详解与剖析,41.65
1004,选择自己：如何让时间变现，成为更有价值的自己,42.33
1005,建筑信息模型（BIM）专业技术人员岗位能力评价标准,27.20
1006,花点时间好奇一下2：从大爆炸到超弦理论,50.15
1007,UI设计基础培训教程,38.25
1008,仿生产品设计,75.65
1009,软件工程（第4版•修订版）,75.65
1010,Tableau Desktop可视化高级应用,75.65
1011,零基础快速入行入职软件测试工程师,58.65
1012,Event-B建模：系统和软件工程,109.65
1013,D3 4.x数据可视化实战手册（第2版）,58.65
1014,Python神经网络编程,58.65
1015,思科网络技术学院教程：CCNA网络安全运营,68.00
1016, 太阳系的奇迹（第二版）,84.15
1017, 宇宙的奇迹（第二版）,84.15
1018,深度学习企业实战——基于R语言,50.15
1019,京东质量团队转型实践——从测试到测试开发的蜕变,67.15
1020,精通数据科学：从线性回归到深度学习,84.15
1021,从0到1 HTML+CSS+JavaScript快速上手,67.83
1022,分布式缓存——原理、架构及Go语言实现,41.65
1023,深度学习实战之PaddlePaddle,58.65
1024,看盘擒涨停（实战操练图解版）,33.15
1025,喵呜不停,108.80
1026,Scratch 2.0少儿游戏趣味编程,58.65
1027,去繁从简 交互设计知识体系精讲,58.65
1028,终极探索：魔兽世界（修订版）,57.80
1029,Navisworks 2018完全自学教程（培训教材版）,38.25
1030,LabVIEW2018中文版 虚拟仪器程序设计自学手册,67.83
1031,MATLAB从入门到精通（第2版）,75.65
1032,JavaScript函数式编程思想,50.15
1033,量化交易学习指南——基于R语言,58.65
1034,百面机器学习 算法工程师带你去面试,75.65
1035,Adobe InDesign CC 2018经典教程,67.15
1036,Java数据分析指南,67.15
1037,荒野求生秘技(修订版）,50.15
1038,低功耗蓝牙智能硬件开发实战,84.15
1039,Python数据可视化编程实战（第2版）,58.65
