,书名,价格(元）
1040,猎豹行动：硝烟中的敏捷转型之旅,33.15
1041,Kibana数据可视化,50.15
1042,SQL Server On Linux运维实战,84.15
1043,区块链基础知识25讲,50.15
1044,玩转EVE-NG——带您潜入IT虚拟世界,84.15
1045,无穷的开始：世界进步的本源（第2版）,63.75
1046,程序员学数据结构,50.15
1047,洛煌笈（典藏）,100.30
1048,新印象 中文版CINEMA  4D R19建模/灯光/材质/渲染技术精粹与应用,75.65
1049,PHP安全之道 项目安全的架构、技术与实践,67.15
1050,中国神秘动物全鉴,67.15
1051,青少年学Python,67.15
1052,开放式控制系统编程技术,91.80
1053,离岸交付：分布式团队协作指南,58.65
1054,CAE分析大系 ANSYS nCode DesignLife疲劳分析基础与实例教程,67.15
1055,全栈工程师Web开发指南,67.15
1056,区块链与人工智能 构建智能化数字经济世界,58.65
1057, 人类宇宙 （第二版）,84.15
1058,给Python点颜色——青少年学编程,50.83
1059,分布式对象存储——原理、架构及Go语言实现,50.15
1060,国之重器出版工程 5G承载关键技术与规划设计,67.15
1061,国之重器出版工程 5G移动通信 面向全连接的世界,143.65
1062,质性研究数据分析工具NVivo 12 实用教程,50.15
1063,远程办公全攻略：即时沟通+在线协作+协同管理+移动办公方案,41.65
1064,PPT效率手册,50.83
1065,Cinema 4D电商美工与视觉设计案例教程（培训教材版）,38.25
1066,Revit 2020中文版从入门到精通,58.65
1067,同饮一江水：湄公河科考纪行,50.15
1068,Creo Parametric 5.0动力学与有限元分析从入门到精通,58.65
1069,重构：改善既有代码的设计（第2版·英文版）,108.80
1070,3ds Max 2018超级学习手册,101.15
1071,青少年Python编程入门,38.25
1072,实用型思维导图全解析：思维方法+软件绘制+应用案例,33.15
1073,Python程序设计（第3版）,58.65
1074,JavaScript函数式编程指南,50.15
1075,RISC-V架构与嵌入式开发快速入门,67.15
1076,Keras深度学习实战,50.15
1077,反应式Web应用开发,58.65
1078,大数据开发者权威教程：大数据技术与编程基础,92.65
1079,HBase入门与实践,50.15
1080,科学速读：爱因斯坦的新宇宙,33.15
1081,亲子沟通密码  培养高情商的孩子就这么简单,41.65
1082,秋叶特训营 高效学习7堂课,50.15
1083,简明观星指南,59.42
1084,Go语言入门经典,50.15
1085,树莓派机器人实战秘笈（第3版）,58.65
1086,带你步入编程世界：Scratch 2.0零基础入门,63.75
1087,5G无线系统设计与国际标准,135.15
1088,国之重器出版工程 5G无线接入网架构及关键技术,135.15
1089,国之重器出版工程 5G-NR信道编码,83.30
1090,5G网络的机遇 研究和发展前景,169.15
1091,可视化H5页面设计与制作  Mugeda标准教程,50.83
1092,画树读心 一张图读懂内心世界,67.15
1093,探索设计中的灵感 植物美学,84.15
1094,探索设计中的灵感 动物美学,84.15
1095,Kali Linux无线渗透测试指南（第3版）,41.65
1096,新印象—CINEMA 4D电商设计基础与实战（全视频微课版）,84.15
1097,H5创意与广告设计,50.83
1098,Python深度学习,50.15
1099,Adobe Dreamweaver CC 2018经典教程,58.65
1100,Adobe XD CC 2018经典教程(彩色版),84.15
1101,App自动化测试与框架实战,67.15
1102,Python应用开发实战,67.15
1103,macOS应用开发基础教程,91.80
1104,Python数据分析（第2版）,58.65
1105,Android 嵌入式编程,58.65
1106,古风插画板绘技法100问精讲,135.15
1107,SolidWorks 2018中文版完全自学手册,75.65
1108,Scala实用指南,58.65
1109,UI设计手绘表现从入门到精通,58.65
1110,CSS世界,58.65
1111,AWS云计算实战,67.15
1112,UG NX 12中文版动力学与有限元分析自学手册,67.15
1113,月球旅行指南,46.75
1114,破茧成蝶2——以产品为中心的设计革命 ,67.15
1115,Excel 2019从入门到精通（移动学习版）,42.33
1116,5G移动无线通信技术,100.30
1117,字体设计进化论,58.65
1118,PHP、MySQL和JavaScript入门经典（第6版）,84.15
1119,前端程序员面试秘籍,58.65
1120,高财商 轻松实现财务自由的思考力和行动力,50.15
1121,Word/Excel/PPT 2019从入门到精通 移动学习版,42.33
1122,在路上：一次奇妙的自然探索之旅,50.15
1123,深度学习,142.80
1124,JavaScript忍者秘籍（第2版）,84.15
1125,科学速读：量子物理新话,33.15
1126,绘绎东方——缚海集,91.80
1127,学电脑（Windows 10+Office 2019）从入门到精通（移动学习版）,42.33
1128,R大数据分析实用指南,84.15
1129,跟老韩学Linux运维,117.30
1130,Adobe InDesign CC 2018经典教程（彩色版）,108.80
1131,手把手教你设计CPU——RISC-V处理器篇,84.15
1132,博物之旅：山水间的自然笔记,67.15
1133,PowerPoint 2019从入门到精通（移动学习版）,42.33
1134,UI设计启示录：创意＋对比＋实战,83.30
1135,ITaaS框架完全指南,58.65
1136,机器学习经典算法剖析——基于OpenCV,58.65
1137,新印象——解构UI界面设计,67.15
1138,接口自动化测试持续集成  Postman+Newman+Git+Jenkins+钉钉,55.25
1139,Java架构师指南,75.65
1140,Android 并发开发,41.65
1141,竞技游戏设计实战指南：MOBA+RTS+TCG+FPS,67.15
1142,中文版Flash CC动画制作实用教程,42.33
1143,你是孩子的光——智慧妈妈成长法则,41.65
1144,MarTech 营销技术：原理、策略与实践,67.15
1145,基于BIM的Revit 2019中文版建筑设计实战演练,59.33
1146,Photoshop CC 2017 淘宝美工设计实例教程,58.65
1147,百年地理大发现：雅鲁藏布大峡谷,50.15
1148,天水三江：三江源自然保护区诞生记,50.15
1149,斯瓦尔巴德群岛：北极科研大本营,50.15
1150,天堂亚马孙：雨林探险的日日夜夜,50.15
1151,科学史话：改变世界的100个实验,67.15
1152,Hadoop虚拟化,75.65
1153,SQL优化核心思想,67.15
1154,图像局部特征检测和描述：基于OpenCV源码分析的算法与实现,58.65
1155,Adobe Illustrator CC 2017中文版经典教程（彩色版）,108.80
1156,精通Python爬虫框架Scrapy,50.15
1157,Office 2019办公应用实战从入门到精通,38.25
1158,Word/Excel/PPT 2019办公应用实战从入门到精通,38.25
1159,Excel 2019办公应用实战从入门到精通,38.25
1160,深度学习入门与实战：基于TensorFlow,58.65
1161,Go Web编程,67.15
1162,数字化金融 人工智能 区块链 云计算 大数据与数字文化,63.75
1163,山地车圣经：骑行技术完全手册（第3版）,84.15
1164,Kali Linux 2网络渗透测试实践指南,67.15
1165,机器人爱好者 第8辑,50.15
1166,墨象艺术 品牌设计与创作思路,58.65
1167,MATLAB 2018从入门到精通,109.65
1168,Axure RP8网站与App原型设计经典实例教程（超值版）,41.65
1169,TCP/IP入门经典（第6版）,67.15
1170,软件测试架构实践与精准测试,50.15
1171,中文版3ds Max/VRay室内效果图制作实训教程,76.42
1172,5G移动边缘计算,50.15
1173,极简办公 职场Word基础课,33.15
1174,Cinema 4D电商美工与视觉设计案例教程,58.65
1175,从零开始：CINEMA 4D快速入门教程,67.83
1176,micro:bit超好玩——米爸带你学编程,50.15
1177,天文摄影鉴赏与指南,41.65
1178,飞越太阳系,41.65
1179,Python 3.0科学计算指南,58.65
1180,深度学习与TensorFlow实战,50.15
1181,全程软件测试（十周年版）,169.15
1182,OCaml语言编程基础教程,67.15
1183,Spring学习指南 （第3版）,None
1184,IT运维之道（第2版）,46.75
1185,Linux就该这么学,67.15
1186,深入解析Windows操作系统 卷I（英文版•第7版）,108.80
1187,Cisco Firepower威胁防御（FTD）设备的高级排错与配置,117.30
1188,大数据开发者权威教程：NoSQL、Hadoop组件及大数据实施,92.65
1189,字体故事——六大字体设计原理及实战应用,42.33
1190,随身查 Excel图表制作应用技巧,16.83
1191,Android 游戏案例开发大全（第4版）,91.80
1192,金蝶ERP-K/3标准财务培训教程（14.x版）,58.65
1193,科学速读：脑内新世界,33.15
1194,中文版CINEMA 4D R18 实用教程（全彩版）,67.15
1195,深度学习原理与实践,75.65
1196,Java数据科学指南,67.15
1197,UG NX12中文版完全自学手册,91.80
1198,完美讲堂 3ds Max游戏美术设计与制作技法精讲,83.30
1199,Docker实践,67.15
1200,迈向5G——从关键技术到网络部署,100.30
1201,自控力实验,41.65
1202,SolidWorks 2018有限元  运动仿真与流场分析自学手册,84.15
1203,设计之道 工业产品设计与手绘表达（第2版）,58.65
1204,高效阅读  培养终身受用的阅读力,42.33
1205,30天App开发从0到1：APICloud移动开发实战,58.65
1206,插画师之路：人物角色设计与场景插画手绘技法,100.30
1207,思科网络技术学院教程（第6版）：连接网络,38.25
1208,.NET性能优化,58.65
1209,C语言从入门到精通（精粹版）,67.83
1210,品牌设计法则,125.80
1211,Android APP开发实战——从规划到上线全程详解,58.65
1212,Java从入门到精通（精粹版）,67.83
1213,程序员学Python,75.65
1214,MG动画设计5项修炼：文案+脚本+图形+动作+后期,58.65
1215,Unity 案例开发大全（第2版）,84.83
1216,机器人爱好者 第7辑,50.15
1217,怪咖物理学家的宇宙,50.15
1218,ANSYS 19.0有限元分析完全自学手册,67.15
1219,Python数字信号处理应用,38.25
1220,Oracle从入门到精通,59.33
1221,Yii2框架从入门到精通,75.65
1222,字不语——手写字体设计与应用方法解析,74.80
1223,哈勃深空美景,59.42
1224,旅行者号的故事,59.42
1225,决胜用户增长：八大理论、六大案例，让你快速实现用户增长,41.65
1226,零基础学Photoshop+Illustrator平面设计（全视频教学版）,50.15
1227,5G系统关键技术详解,159.80
1228,零基础学Illustrator CS6（全视频教学版）,50.15
1229,Cinema 4D R18基础与实战教程（全彩版）,72.25
1230,Navisworks 2018完全自学教程,58.65
1231,数学不简单——从《最强大脑》发现思维乐趣,33.15
1232,Unreal Engine 虚拟现实开发,76.42
1233,Python贝叶斯分析,58.65
1234,C程序设计新思维（第2版）,67.15
1235,Linux二进制分析,50.15
1236,Cocos Creator完全使用手册,50.15
1237,软件定义安全及可编程对抗系统实战,58.65
1238,随身查 PPT办公高手应用技巧,25.42
1239,UNIX/Linux/OS X中的Shell编程（第4版）,58.65
1240,糖色时光 日系唯美人像摄影与后期实战攻略,84.15
1241,机甲风暴,100.30
1242,漫画面向对象编程（Java语言版）,38.25
1243,Adobe Photoshop CC 2017经典教程（彩色版）,84.15
1244,航天器日历2020,75.65
1245,Minecraft我的世界：新手入门完全攻略,74.80
1246,C++ Templates（第2版）英文版,134.30
1247,视觉之旅：奇妙的化学反应（彩色典藏版）,59.33
1248,UG NX12中文版从入门到精通,67.15
1249,Windows PowerShell实战指南（第3版）,67.92
1250,趣学算法,75.65
1251,网页美工设计Photoshop+Flash+Dreamweaver从入门到精通 第2版,67.15
1252,文本上的算法——深入浅出自然语言处理,58.65
1253,黑客揭秘与反黑实战——基础入门不求人,50.83
1254,Git高手之路,75.65
1255,外语流利说：如何快速学习一门语言,50.15
1256,深入理解Spring Cloud与微服务构建,58.65
1257,Python高级编程（第2版）,75.65
1258,网络多人游戏架构与编程,101.92
1259,优雅的等式：欧拉公式与数学之美,33.15
1260,信息图表其实很简单,67.15
1261,思科网络技术学院教程（第6版）：扩展网络,55.25
1262,Selenium自动化测试——基于 Python 语言,41.65
1263,远离伤痛：释放自由奔跑的潜能（第2版）,58.65
1264,机甲概念设计解析,100.30
1265,Axure RP8.0产品原型设计与制作实战,50.15
1266,设计驱动力——途牛旅游用户体验设计之旅,67.15
1267,新编 Photoshop/CorelDRAW字体设计入门与提高,50.83
1268,微服务分布式构架开发实战,50.15
1269,昆虫记：你不可不知的蚁类王国,38.25
1270,微课实战：MG动画微视频制作入门,50.15
1271,不正经的科学：对那些古怪问题的另类研究,38.25
1272,奔跑吧 Linux内核,134.30
1273,PHP和MySQL Web开发学习指南,67.15
1274,Cocos2d-x 3.x 案例开发大全（第2版）,75.65
1275,程序开发人员测试指南：构建高质量的软件,58.65
1276,Python物理学高效计算,84.15
1277,鹿人说 淘宝天猫运营实战技巧精粹I,84.15
1278,奇妙数学史：数字与生活,41.65
1279,数据科学家访谈录,58.65
1280,R语言统计分析与应用,76.42
1281,Unreal Engine 4游戏开发入门经典,75.65
1282,Python游戏编程快速上手（第4版）,67.92
1283,新印象  3ds Max/VRay/Photoshop 创客空间设计与效果图表现技法,57.80
1284,CCENT/CCNA ICND1（100-105）认证考试指南（第5版）,108.80
1285,游泳突破：精进技术,50.15
1286,脂肪革命：高脂低碳，科学生酮,57.80
1287,实验室的魔法手册,67.83
1288,AutoCAD 2019中文版从入门到精通,50.15
1289,Excel数据控的高效分析手册,29.75
1290,不急不躁  用游戏提升儿童学习力,41.65
1291,不急不催   轻松让孩子学会时间管理,50.15
1292,地球脉动2：奇迹世界,93.42
1293,UG NX 12.0中文版实战从入门到精通,67.83
1294,户外探险技能手册（修订版）,58.65
1295,龙芯电脑使用解析,50.15
1296,阿波罗大揭秘,41.65
1297,宇航员传奇,41.65
1298,未来学徒：读懂人工智能飞驰时代,42.50
1299,React Native移动开发实战,58.65
1300,Python高性能编程,84.83
1301,游戏开发者访谈录,50.15
1302,字演 字体设计与应用全攻略,67.15
1303,具体生活,67.15
1304,IP组播（第2卷）,75.65
1305,Kafka入门与实践,58.65
1306,多变量公钥密码芯片技术原理和实践,84.15
1307,VMware vSphere 6.5企业运维实战,100.30
1308,山精海怪——萌系山海经完全图谱,144.42
1309,选择的艺术：Photoshop图像处理深度剖析（第4版）,134.30
1310,jQuery EasyUI网站开发实战,67.15
1311,B/S项目开发实战 HTML+CSS+jQuery+PHP,67.15
1312,Julia数据科学应用,58.65
1313,HTML5+CSS3+jQuery Mobile APP与移动网站设计从入门到精通,58.65
1314,黑客攻防从入门到精通,50.83
1315,TMMi精华——目标驱动的测试过程改进,58.65
1316,抖音短视频全攻略 录制+特效+直播+运营,38.25
1317,秋叶Office：Word Excel PPT 办公应用从新手到高手,42.33
1318,TensorFlow机器学习项目实战,41.65
1319,JavaScript框架设计（第2版）,80.75
1320,Android应用案例开发大全（ 第4版）,84.15
1321,游泳突破：提速秘诀,46.75
1322,昆虫记：你不可不知的甲虫王国,38.25
1323,物联网技术发展、机遇与挑战,41.65
1324,SolidWorks 2019中文版机械设计从入门到精通,58.65
1325,PADS VX.2.2电路设计与仿真从入门到精通,58.65
1326,软件的奥秘——加密、密码、压缩、搜索是如何工作的,41.65
1327,逆向工程权威指南,142.80
1328,国之重器出版工程 5G无线接入网络 雾计算和云计算,135.15
1329,随身查 Word 办公高手应用技巧,22.78
1330,疯狂科学2（第二版）,57.80
1331,疯狂科学（第二版）,57.80
1332,H5移动营销广告设计全攻略：软件操作+应用开发+视觉设计+实战案例,50.15
1333,Autodesk Inventor 2019中文版从入门到精通,67.15
1334,鹿人说 淘宝天猫运营实战技巧精粹Ⅱ,84.15
1335,精通Nginx(第2版),50.15
1336,游泳突破：精准训练,46.75
1337,概率图模型：基于R语言,50.15
1338,深度学习实践指南——基于R语言,58.65
1339,思科网络技术学院教程（第6版）：网络简介,51.00
1340,21天学通C++（第8版）,84.15
1341,DevOps开发运维训练营,50.15
1342,UI图标设计 从入门到精通 第2版,67.15
1343,Python数据科学入门,58.65
1344,R语言入门经典,84.15
1345,Netty实战,58.65
1346,Adobe Premiere Pro CC 2017经典教程,67.15
1347,创业7堂课,50.83
1348,Azure 机器学习,46.75
1349,想象力：构图与创作思维,108.80
1350,基于项目的STEM课程群的构建实践与思维训练,42.33
1351,高转化的设计力：Photoshop视觉设计专业教程,84.15
1352,Word/Excel/PPT 2019办公应用从入门到精通,42.33
1353,青春模样 人像摄影与后期处理技法揭秘,75.65
1354,中文版Photoshop CC 2018完全自学教程,84.15
1355,工业企业上云应用指南,33.15
1356,一条线建模——Rhino产品造型进阶教程,125.80
1357,Python趣味编程入门,41.65
1358,思科网络技术学院教程（第6版）：路由和交换基础,42.50
1359,UML基础、案例与应用（第3版）（修订版）,50.15
1360,Scala谜题,41.65
1361,用户体验可视化指南,84.83
1362,调色师手册：电影和视频调色专业技法（第2版）,142.80
1363,UI动效大爆炸——After Effects移动UI动效制作学习手册,142.80
1364,BGP路由协议排错指南,134.30
1365,Windows Sysinternals实战指南,100.30
1366,奇妙的元素周期表,57.80
1367,App架构师实践指南,67.15
1368,对话大数据 政府/工业/金融/医疗/人才行业创新与应用案例分析,38.25
1369,Go语言实战,59.33
1370,瑜伽经典体式完全图解：自我练习提升指南,84.15
1371,零基础学MG动画制作（全视频教学版）,58.65
1372,电商训练营 网店运营	,33.83
1373,数据模型记分卡,50.15
1374,遇见最美的你 人像摄影与后期处理完全攻略,75.65
1375,破译Web UI——网页UI设计规范、流程与实战案例,67.15
1376,沟通的困境：四色行为模式沟通技巧,49.30
1377,TensorFlow技术解析与实战,67.15
1378,国之重器出版工程 5G UDN（超密集网络）技术详解,91.80
1379,Mobile Edge Computing in 5G Communication Systems,50.15
1380,自行车骑行训练突破：超长距离骑行指南,67.15
1381,高效写作——培养终身受用的写作力,42.33
1382,Oracle 12c数据库应用与开发,75.65
1383,机器学习实践指南——基于R语言,50.15
1384,OpenStack云计算实战手册（第3版）,None
1385,孕·迹——孕照摄影从入门到精通,91.80
1386,Python设计模式（第2版）,33.15
1387,Python物理建模初学者指南,50.15
1388,Python金融实战,67.15
1389,乐高创意指南：火车模型设计与搭建技巧,63.75
1390, Adobe Dreamweaver CC 2017 中文版经典教程,67.15
1391,深入理解Android内核设计思想（第2版）（上下册）,134.30
1392,机器学习Web应用,50.15
1393,神经网络算法与实现——基于Java语言,50.15
1394,嗨！元素：奇幻旅程,41.65
1395,老邮差 Photoshop数码照片处理技法 蒙版篇（第2版）,75.65
1396,写给设计师看的印前工艺书（第2版）,58.65
1397,林中四季：一位博物学家的自然观察笔记,50.15
1398,乐高EV3机器人编程超简单,58.65
1399,蒙尘缪斯的微光：从古代到启蒙时代的博学女性,74.80
1400,Adobe InDesign CC 2017中文版经典教程,67.15
1401,如何建造一颗死星：未来世界的25项伟大发明,50.15
1402,图解宇宙的尺度,58.65
1403,零基础学Photoshop CS6（全视频教学版）,50.15
1404,零基础学Photoshop CC 2018（全视频教学版）,50.15
1405,思维导图攻略：快速上手与落地实践,41.65
1406,乐高EV3机器人编程超好玩,50.15
1407,JavaScript学习指南（第3版）,50.15
1408,灵性森林：万物生长的天堂,74.80
1409,昆虫记：你不可不知的蜂类王国,38.25
1410,Photoshop CC 2018标准培训教程 ,50.83
1411,AutoCAD 2019中文版计算机辅助绘图全攻略,67.83
1412,R语言编程指南,84.15
1413,在悖论中前行：物理学史话,41.65
1414,物联网商业设计与案例,41.65
1415,Adobe After Effects CC 2017经典教程,50.15
1416,Web前端开发精品课 HTML CSS JavaScript基础教程,58.65
1417,Python机器学习实践指南,58.65
1418,关联数据：万维网上的结构化数据,58.65
1419,MPLS在SDN时代的应用,159.80
1420,精通Python自然语言处理,50.15
1421,轻流程：IT团队的积分式绩效管理,59.42
1422,Kotlin程序开发入门精要,58.65
1423,Adobe Animate CC 2017中文版经典教程,67.15
1424,机器学习实践应用,None
1425,零基础学设计——从自学入门到职场进阶,50.15
1426,瑜伽精准练习指南：从初学到高手,67.15
1427,自己动手写神经网络,46.75
1428,龙芯自主可信计算及应用,58.65
1429,老邮差  Photoshop数码照片处理技法 图层篇（修订版）,75.65
1430,5G移动通信系统 从演进到革命,58.65
1431,自然原力,84.15
1432,昆虫记：你不可不知的螳螂王国,38.25
1433,Android 源码设计模式解析与实战（第2版）,84.15
1434,从学生到创业者 清华x-lab案例课,41.65
1435,大数据分析师权威教程：大数据分析与预测建模,91.80
1436,逆向分析实战,50.15
1437,创客指南——玩转电动机,67.15
1438,Java EE核心框架实战（第2版）,84.15
1439,Web前端开发精品课 JavaScript基础教程,41.65
1440,VMware vSphere企业级网络和存储实战,91.80
1441,无人机可以很简单,41.65
1442,TCP/IP路由技术（第2卷）（第2版）,169.15
1443,Tomcat内核设计剖析,67.15
1444,人体是如何工作的,50.15
1445,Oracle PL/SQL程序设计（第6版）（上下册）,169.83
1446,Google Cardboard App 开发指南,50.15
1447,从零开始学UI——概念解析/实战提高/突破规则,67.15
1448,实用机器学习,67.15
1449,非常网管：网络管理从入门到精通（第3版）,84.15
1450,字白书——特效字体设计专业教程,67.15
1451,拒绝伤病：跑步损伤预防与恢复指南,50.15
1452,动起来吧！远古怪兽,58.65
1453,动起来吧！恐龙复活,58.65
1454,动起来吧！人体世界,58.65
1455,三步玩转短视频,38.25
1456,AutoCAD 3ds Max Photoshop CC室内设计从入门到精通,50.15
1457,电商训练营 淘宝天猫开店,33.83
1458,电商训练营 网店美工	,59.33
1459,Photoshop专业抠图技法（第2版）,67.83
1460,美食大冒险之英雄烩 艺术设定集,125.80
1461,乐高妙妙屋：玩转变形金刚,63.75
1462,人工智能简史,38.25
1463,iOS 11 开发指南,100.30
1464,Adobe After Effects CC 2017经典教程（彩色版）,91.80
1465,概率编程实战,75.65
1466,编写高性能的.NET代码,50.15
1467,大数据分析师权威教程：机器学习、大数据分析和可视化,67.15
1468,OpenStack常用部署,58.65
1469,Vue.js 前端开发 快速入门与专业应用,38.25
1470,精解Windows 10 第2版,67.15
1471,感知型企业：数据驱动的商业决策演进,58.65
1472,老邮差 Photoshop数码照片处理技法 通道篇（修订版） ,75.65
1473,正在发生的AR（增强现实）革命——完全案例+深度分析+趋势预测,41.65
1474,Word/Excel/PPT 2016办公应用从入门到精通,59.33
1475,树的秘密生活,41.65
1476,知行合一： 实现价值驱动的敏捷和精益开发,93.33
1477,精通MATLAB科学计算与数据统计应用,67.15
1478,构建之法——现代软件工程（第三版）,58.65
1479,5G 2020后的移动通信,50.15
1480,从“小白”到美术指导  广告创意与设计执行,50.15
1481,Minecraft 我的世界 PE手机版完全攻略,55.25
1482,写给焦虑的你,50.15
1483,PPT设计从入门到精通,67.15
1484,掌控自己——轻松构建高效的个人管理模型,41.65
1485,零基础学Photoshop淘宝美工设计(全视频教学版),50.15
1486,版式设计从入门到精通（第2版）,67.15
1487,Flash CS6标准培训教程 ,50.83
1488,今日头条全攻略 后台操作+内容创作+指数提升+广告变现+营销运营,50.15
1489,新手学电脑（Windows 10+Office 2016）从入门到精通 云课版 ,42.33
1490,营销大咖说2  中国企业互联网营销的创新与变革,41.65
1491,Foxtable数据库应用开发宝典,84.15
1492,写作疗愈 用写作赶走焦虑、拖延、坏情绪,41.65
1493,不急不乱  轻松养育多孩,50.15
1494,AutoCAD 2018中文版电气设计从入门到精通,41.65
1495,AutoCAD 2018中文版建筑设计从入门到精通,41.65
1496,从跨界到专精——T型产品经理的自我修炼,41.65
1497,大脑是如何工作的,46.75
1498,Robotis OP仿人机器人权威指南,101.15
1499,C Primer Plus（第6版）中文版（请购买本书新版（ISBN:978-7-115-52163-7）购买地址https://www.epubit.com/bookDetails?id=UB6c9655f9db317）,75.65
1500,自动化交易R语言实战指南,58.65
1501,Unreal Engine 4蓝图可视化编程,41.65
1502,贝叶斯方法：概率编程与贝叶斯推断,75.65
1503,CTO说,50.15
1504,植物传奇：改变世界的27种植物,63.75
1505,Yii框架深度剖析,58.65
1506,QQ微信创意表情包设计,50.15
1507,数据建模经典教程（第2版）,50.15
1508,互联网产品经理实务全书,58.65
1509,ANSYS Workbench有限元分析实例详解（静力学）,67.15
1510,Android Gradle权威指南,50.15
1511,设计·新生 日本长销产品品牌设计解析  包装演变+产品定位+市场策略,50.15
1512,新媒体美工设计全攻略：小程序+公众号+朋友圈+H5界面+微商+微博+直播,50.15
1513,疯狂科学2（少儿版）,49.30
1514,脂肪的秘密：为什么减肥如此艰难,46.75
1515,Producter：让产品从0到1,58.65
1516,从瘦弱到强壮：12周增肌复合训练指南,46.75
1517,Adobe Premiere Pro CC 2017经典教程（彩色版）,117.30
1518,姿势决定健康：每天15分钟，轻松保持强健身体,67.15
1519,从优秀到卓越：如何做一名成功的健身教练（第2版）,46.75
1520,驾驭压力：受益终身的8条抗压守则,46.75
1521,Excel 2010经典教程——图表制作,75.65
1522,创客手册：创意机器人制作实例,41.65
