,书名,价格(元）
1523,树莓派开发实战（第2版）,75.65
1524,微信小程序开发实战,41.65
1525,爱上Android,58.65
1526,嗨！元素：小剧场,33.15
1527,龙芯应用开发标准教程,58.65
1528,Creo 4.0中文版实战从入门到精通,67.83
1529,AutoCAD 2018中文版室内装潢设计从入门到精通,50.15
1530,电脑办公（Windows 10+Office 2016）从入门到精通,50.83
1531,Akka入门与实践,41.65
1532,区块链2.0：以太坊应用开发指南,50.15
1533,Windows 10深度攻略,59.33
1534,老邮差 Photoshop数码照片处理技法 色彩篇（修订版）,75.65
1535,遗留系统重建实战,46.75
1536,精通Wireshark,58.65
1537,软件性能测试学习笔记之LoadRunner实战 ,58.65
1538,深度学习精要（基于R语言）,41.65
1539,NLTK基础教程——用NLTK和Python库构建机器学习应用,41.65
1540,藏在取景器后的小确幸——生活摄影与后期指南,50.15
1541,肌肉训练图解,41.65
1542,Div+CSS3.0网页布局实战从入门到精通（第2版）,42.33
1543,Photoshop淘宝网店设计与装修完全实例教程（全彩超值版）,84.15
1544,Python机器学习——预测分析核心算法,58.65
1545,机器学习与数据科学（基于R的统计学习方法）,50.15
1546,Web前端开发精品课——HTML5 Canvas开发详解,67.15
1547,前端体验设计——HTML5+CSS3终极修炼,67.15
1548,软技能：代码之外的生存指南,50.15
1549,游戏/动漫人物造型专业手绘技法（古风篇）,49.30
1550,数据湖架构,41.65
1551,计算机科学概论（第12版）,58.65
1552,舞动冰雪：单双板滑雪自学教程,63.75
1553,乐高梦工厂：29个世界经典乐高模型,41.65
1554,AutoCAD 2018中文版完全自学手册,84.15
1555,Direct 3D 12编程指南,50.15
1556,Vim实用技巧（第2版）,50.15
1557,Git学习指南,50.92
1558,OpenStack实战,67.15
1559,Photoshop Lab修色圣典 第2版 ,142.80
1560,JavaScript数据可视化编程,84.15
1561,Clojure编程乐趣（第2版）,75.65
1562,量化金融R语言初级教程,41.65
1563,互联网销售营销推广一册通,41.65
1564,大学之路 陪女儿在美国选大学 第二版,84.15
1565, Python编程快速上手——让繁琐工作自动化,None
1566,Unity 5.x游戏开发实战,50.15
1567,量化金融R语言高级教程,67.15
1568,机器人爱好者 （第6辑）,41.65
1569,创意UI——Photoshop玩转移动UI设计（第2版）,67.15
1570,微信公众平台与小程序开发——从零搭建整套系统,41.65
1571,Spring MVC学习指南（第2版）,50.15
1572,Joomla！模板设计与网站开发,58.65
1573,人工智能时代,50.15
1574,不急不吼 轻松养出好孩子,41.65
1575,魔力星图：手绘连线，描绘神奇星座,41.65
1576,Python高手之路（第3版）,46.75
1577,精通Spring MVC 4,50.15
1578,趣题学算法,58.65
1579,校园市场 布局未来消费群 决战年轻人市场,58.65
1580,自行车骑行训练突破：基础体能训练指南,46.75
1581,活出精彩——妈妈的职业规划应该这样做,41.65
1582,Windows 10从入门到精通,42.33
1583,微信小程序开发入门精要,46.75
1584,像素雕琢——跨平台用户体验设计法则,33.15
1585,软件测试技术实战：设计、工具及管理,67.15
1586,思科网络技术学院教程：IT基础（第6版）,59.50
1587,用户体验设计 本质、策略与经验,41.65
1588,代码整洁之道：程序员的职业素养,41.65
1589,艺术二维码设计与制作完全攻略 PHOTOSHOP+ILLUSTRATOR+FLASH,41.65
1590,我在MINECRAFT建城市——我的世界规划建造完全攻略,58.65
1591,Excel 职场手册：260招菜鸟变达人,41.65
1592,R语言可以很简单（第2版）,58.65
1593,包容性Web设计,50.15
1594,驾驭复杂的网络——SDN+业务虚拟化+业务链,58.65
1595,动物园中的中国珍稀哺乳动物,58.65
1596,动起来吧！宇宙旅行,58.65
1597,动起来吧！战机起飞,58.65
1598,Photoshop CC+Illustrator CC平面设计实用教程,41.65
1599,中文版UG NX 10.0技术大全,100.30
1600,思考的盲点：为何真相就在眼前，我们却视而不见,46.75
1601,聪明的人，从来不会输给情绪,41.65
1602,新媒体短视频全攻略：前期拍摄+后期处理+广告变现+营销推广,58.65
1603, 卡通IP时代——品牌卡通形象设计揭秘（第2版）,75.65
1604,PPT 2016幻灯片设计与制作从入门到精通,42.33
1605,APP交互设计全流程图解,58.65
1606,高等教育现代教学技能及其应用,50.15
1607,Photoshop特效制作专业技法,38.25
1608,电商设计技巧修炼与实战应用,67.15
1609,有形 几何图形在平面设计中的应用,84.15
1610,中文版3ds Max 2016/VRay效果图制作实用教程,42.33
1611,游戏编程模式,58.65
1612,管理智慧：成功研发团队的18条管理启示,41.65
1613,创意UI——Photoshop玩转图标设计（第2版）,67.15
1614,After Effects 移动UI动效设计 案例精粹,50.15
1615,树莓派渗透测试实战,41.65
1616,产品经理游戏化设计思维70计,41.65
1617,机器人爱好者（第5辑）,50.15
1618,社群营销实战手册：从社群运营到社群经济,67.15
1619,治愈你的心灵：有效应对抑郁、焦虑、学习障碍与记忆衰退,41.65
1620,HTML5移动开发,75.65
1621,七周七语言（卷2）,50.15
1622,互联网+：驱动企业跨界融合与创新,41.65
1623,营销人秘密手记——职场 赚钱 创业 成长,41.65
1624,HIIT高强度间歇训练：10分钟 20分钟 30分钟训练法,58.65
1625,创客手册：100个改变生活的创新发明,50.15
1626,王霄老师的5堂幸福课——遇见孩子，看见更好的自己,41.65
1627,Excel会计实务模板应用大全书,50.15
1628,SolidWorks 2018中文版机械设计应用大全,75.65
1629,Altium Designer 17电路设计与仿真从入门到精通,58.65
1630,开放水域游泳完全指南,41.65
1631,想记就记：35 个练习提升你的记忆力,38.25
1632,Lua游戏AI开发指南,58.65
1633,用Python写网络爬虫,38.25
1634,JavaScript开发框架权威指南,75.65
1635,嵌入式Linux与物联网软件开发——C语言内核深度解析,50.15
1636,营销大咖说 互联网营销方法论与实战技巧,58.65
1637,Python数据科学指南,67.15
1638,HTML CSS JavaScript 网页制作从入门到精通 第3版,41.65
1639,Ruby程序员修炼之道（第2版）,75.65
1640,C# 6.0本质论,91.80
1641,运营攻略 移动互联网产品运营提升笔记,50.15
1642,CAE分析大系——ANSYS Workbench 17.0数值模拟与实例精解,67.15
1643,游戏概念设计理念与案例解析,91.80
1644,奇趣大自然： 动物萌宝成长记,41.65
1645,CCNA ICND2 路由与交换（200-105）认证考试指南（第5版）,100.30
1646,基于ArcGIS的Python编程秘笈（第2版）,58.65
1647,达人迷：智能家居,58.65
1648,Cocos2d-x 3D与VR游戏开发实战详解,67.15
1649,HIIT：高强度间歇训练法,50.15
1650,Photoshop 图标设计基础与案例教程,67.83
1651,可用性测试手册（第2版）,50.15
1652,渐进增强——跨平台用户体验设计,50.15
1653,Docker容器：利用Kubernetes、Flannel、Cockpit和Atomic构建和部署,50.15
1654,Web前端开发精品课  HTML与CSS进阶教程,33.15
1655,ABAQUS分析之美,91.80
1656,AutoCAD 2018中文版机械设计从入门到精通,50.15
1657,月球简史,58.65
1658,Java线程与并发编程实践,46.75
1659,领导力科学：提升工作绩效，打造理想团队,46.75
1660,中文版Google SketchUp Pro 8.0完全自学教程（第2版）,84.15
1661,Adobe Photoshop CC经典教程（修订版）,75.65
1662,Ionic学习手册,58.65
1663,Servlet、JSP和Spring MVC初学指南,58.65
1664,计算机科学概论（第12版•英文版）,67.15
1665,SQL初学者指南（第2版）,41.65
1666,Android Studio应用开发实战详解,58.65
1667,创意UI——Photoshop玩转游戏界面设计（第2版）,67.15
1668,形•色——网页设计法则及实例指导,67.15
1669,可信计算远程证明与应用,58.65
1670,机器人构建实战,50.15
1671,TCP/IP路由技术(第1卷)(第2版)英文版,125.80
1672,癌症的消亡,57.80
1673,Linux防火墙（第4版）,67.15
1674,Erlang趣学指南,67.15
1675,Photoshop电商产品精修实战,109.65
1676,WPS Office商务办公从新手到高手,50.83
1677,互联网营销之道  行业大咖带你玩转营销圈,41.65
1678,CATIA V5R2016中文版从入门到精通,75.65
1679,动起来吧！飞行奥秘,58.65
1680,动起来吧！太空探索,58.65
1681,统计会犯错——如何避免数据分析中的统计陷阱,42.42
1682,C语言编程初学者指南,41.65
1683,领域驱动设计：软件核心复杂性应对之道（修订版）,84.83
1684,AutoCAD 2018中文版从入门到精通,46.75
1685,猎捕：BBC动物世界生存之战,93.42
1686,Photoshop CC移动UI图标设计实用教程,41.65
1687,Unity Shader入门精要,76.42
1688,视图更新与关系数据库理论,50.15
1689,After Effects CC技术大全,110.42
1690,CINEMA 4D R17 完全学习手册（第2版）,108.80
1691,机器人爱好者（第4辑）,58.65
1692,机器人学经典教程,58.65
1693,软件测试高薪之路:UFT/QTP 面试权威指南,50.15
1694,Oracle PL/SQL必知必会,50.92
1695,网络安全测试实验室搭建指南,75.65
1696,智能路由器开发指南,50.15
1697,SolidWorks 2017中文版机械设计从入门到精通,58.65
1698,SolidWorks 2016中文版完全自学手册,67.15
1699,JavaScript机器人编程指南,38.25
1700,H5和WebGL 3D开发实战详解,58.65
1701,Microsoft Azure机器学习和预测分析,50.15
1702,Python密码学编程,None
1703,好好沟通 高效沟通的65个心理策略,33.15
1704,力量瑜伽：全面提升专注力、柔韧性及运动表现,50.15
1705,技术的潜能：商业颠覆、创新与执行,41.65
1706,花草工坊：101种天然植物护肤清洁用品DIY,67.15
1707,零基础马拉松训练宝典,50.15
1708,公路车完全手册：选购 调校 骑行 维修指南,58.65
1709,28天爱上跑走：跑走运动全指南,46.75
1710,微课实战：Camtasia Studio入门精要,59.33
1711,面向STEM的mBlock智能机器人创新课程,42.33
1712,创意UI——Photoshop玩转App设计（第2版）,67.15
1713,MINECRAFT我的世界 完全攻略,50.15
1714,老邮差数码照片处理技法 风光篇（第3版）,67.15
1715,乐高妙妙屋：创意游戏100例,63.75
1716,Spring实战（第4版）,75.65
1717,Bootstrap入门经典,50.15
1718,电脑组装与硬件维修从入门到精通,50.83
1719,操作系统真象还原,109.56
1720,BeagleBone开发指南,75.65
1721,全栈性能测试修炼宝典  JMeter实战,75.65
1722,电子基础与维修工具核心教程,41.65
1723,精通CFD工程仿真与案例实战---FLUENT GAMBIT ICEM CFD Tecplot（第2版）,91.80
1724,C语言开发从入门到精通,46.75
1725,像计算机科学家一样思考Python（第2版）,41.65
1726,微信公众号后台操作与运营全攻略,41.65
1727,Windows网络与通信程序设计（第3版）,67.15
1728,C++入门经典（第6版）,38.25
1729,数据科学实战手册（R+Python）,None
1730,玩转微博营销——小微电商微博营销全攻略,33.15
1731,Photoshop淘宝网店设计与装修实战从入门到精通（第2版）,67.15
1732,中文版Maya 2016完全自学教程,100.30
1733,Photoshop CC移动UI设计实用教程,41.65
1734,VR与AR开发高级教程：基于Unity,58.65
1735,传奇——ZBrush数字雕刻大师之路（第2版）,168.30
1736,5G先进信道编码技术,50.15
1737,5G无线网络及关键技术,83.30
1738,SolidWorks 2018中文版机械设计从入门到精通,58.65
1739,Pro/ENGINEER Wildfire 5.0中文版从入门到精通,50.15
1740,字体的魔力,67.15
1741,iOS和tvOS 2D游戏开发教程,92.65
1742,Docker生产环境实践指南,41.65
1743,机器人爱好者（第1辑）,50.15
1744,ASO优化大师 ,33.15
1745,唤醒沉睡的大脑,40.80
1746,中文版Matrix珠宝首饰设计与建模,83.30
1747,疯狂科学（少儿版）,49.30
1748,LoadRunner 12七天速成宝典,50.15
1749,文明之光 第四册,58.65
1750,软件定义数据中心：Windows Server SDDC技术与实践,58.65
1751,数据科学：R语言实战,58.65
1752,算法学习与应用从入门到精通,58.65
1753,Axure RP8产品原型设计快速上手指南,58.65
1754,嗨！元素：元素使者和化合物精灵,41.65
1755,设计+制作+印刷+电子书+商业模版InDesign典型实例（第5版）,67.92
1756,动画叙事技巧：简单10步教你玩转动画,38.25
1757,5G大规模天线技术,50.15
1758,骑行宝典：单车维修保养完全手册（第7版）,58.65
1759,图数据库（第2版）,41.65
1760,网页设计与前端开发 Dreamweaver+Flash+Photoshop+HTML+CSS+JavaScript 从入门到精通,50.15
1761,21天学通Java（第7版）,58.65
1762,Spark Cookbook 中文版,38.25
1763,易学C++（第2版）,50.15
1764,科学+  预见人工智能,33.15
1765,中文版After Effects CC影视特效制作208例（第2版）,84.15
1766,iOS  项目开发全程实录,84.15
1767,OpenGL ES 3.x游戏开发（下卷）,75.65
1768,机器人爱好者（第2辑）,58.65
1769,高性能响应式Web开发实战,33.15
1770,OpenGL ES 3.x游戏开发（上卷）,75.65
1771,嵌入式C编程实战,33.15
1772,21天学通HTML+CSS+JavaScript Web开发（第7版）,58.65
1773,CAE分析大系——ANSYS CFD疑难问题实例详解,67.15
1774,淘宝店铺装修全攻略  商品美化+页面设计+视频制作+图文排版+手机淘宝,58.65
1775,TCP/IP路由技术(第2卷)(第2版)英文版,142.80
1776,大型网站服务器容量规划,46.75
1777,基于大数据的内容营销策略,41.65
1778,Swift 3开发指南,41.65
1779,SEM长尾搜索营销策略解密,41.65
1780,3ds Max 2014/VRay中文版效果图制作完全自学宝典,84.92
1781,Photoshop移动UI设计完全实例教程,58.65
1782,iOS 10 开发指南,84.15
1783,趣学Scratch——教孩子学编程,41.65
1784,苹果Mac OS X El Capitan 10.11完全手册,100.30
1785,Axure RP8网站与App原型设计经典实例教程,75.65
1786,微课程设计与制作教程,50.15
1787,瑜伽精粹48式：每天1小时，6天全掌握,41.65
1788,乐高妙妙屋：小小设计师,41.65
1789,IP组播（第1卷）,67.15
1790,数据科学与大数据分析——数据的发现 分析 可视化与表示,58.65
1791,Python游戏编程快速上手,None
1792,Hadoop海量数据处理：技术详解与项目实战（第2版）,50.15
1793,树莓派Python编程入门与实战（第2版）,84.92
1794,深入解析Android 虚拟机,84.15
1795,AutoCAD 2016中文版室内装潢设计从入门到精通,50.15
1796,3ds Max/VRay印象全套家装效果图表现技法（第2版）,83.30
1797,After Effects CC中文版完全自学教程,91.80
1798,脑力触发：记忆冠军的大脑训练术,41.65
1799,Windows 10技术与应用大全,84.15
1800,宇宙新图景：揭示宇宙奥秘的变革式理念,38.25
1801,服装CAD制板实用教程,41.65
1802,中文版Rhino 5.0完全自学教程（第3版）,118.15
1803,5G无线接入网络：雾计算和云计算,91.80
1804,心地 古风唯美人像摄影与后期完全攻略,75.65
1805,赶走抑郁的阴霾：关键六步，拥抱幸福人生,41.65
1806,海底世界：大洋深处奇妙之旅,66.30
1807,Photoshop CC移动UI设计实战从入门到精通,58.65
1808,中文版3ds Max 2016完全自学教程,91.80
1809,CorelDRAW X6中文版图形设计实战从入门到精通（第2版）,59.33
1810,抠图+修图+调色+合成+特效Photoshop一册通,58.65
1811,Java遗传算法编程,41.65
1812,Cocos2d 跨平台游戏开发指南（第2版）,50.15
1813,超越需求：敏捷思维模式下的分析,46.75
1814,运营力——微信公众号 设计 策划 客服 管理  一册通,33.15
1815,Wireshark网络分析的艺术,50.15
1816,UI图标设计从入门到精通,41.65
1817,Redis实战,58.65
1818,告别失控：软件开发团队管理必读,50.15
1819,中文版Maya 2016基础培训教程,42.42
1820,超级基因：如何改变你的未来,41.65
1821, Adobe After Effects CC 经典教程（彩色版）,75.65
1822,妥协的完美主义：优秀产品经理的实践指南（卷二）,50.15
1823,Objective-C应用开发全程实录,84.15
1824,第一本Docker书（修订版）,50.15
1825,为什么不是200岁？解开人类寿命与衰老之谜,33.15
1826,室内设计师职业技能实训手册（第2版）,84.15
1827,铁人三项训练突破：力量与体能,46.75
1828,微店全攻略 开店+装修+管理+营销,41.65
1829,Python面向对象编程指南,67.15
1830,After Effects CS6完全自学教程（第2版）,100.30
1831,CAE分析大系——ADINA在水利工程中的应用与开发,67.15
1832,中文版AutoCAD 2016家具设计从入门到精通,58.65
1833,Unity 3D游戏特效制作典型实例,67.15
1834,Axure RP8 入门手册  网站和App原型设计从入门到精通,84.15
1835,SAS特种部队徒手格斗术,38.25
1836,数学的故事,24.65
1837,迷人的物理：物理学的发展历程及重大成就,33.15
1838,教孩子学编程（Python语言版）,59.42
1839,MINECRAFT我的世界 高手进阶攻略,59.42
1840,社交媒体大数据分析——理解并影响消费者行为,50.15
1841,C++覆辙录,58.65
1842,CCIE路由和交换认证考试指南（第5版）（第1卷）,117.30
1843,C++多线程编程实战,50.15
1844,精通Linux设备驱动程序开发,75.65
1845,嵌入式Linux基础教程(第2版),84.83
1846,循序渐进Linux（第2版） 基础知识 服务器搭建 系统管理 性能调优 虚拟化与集群应用,84.15
1847,编程之法：面试和算法心得,41.65
1848,互联网DSP广告揭秘——精准投放与高效转化之道,33.15
1849,配色设计从入门到精通,67.15
1850,高效能人士的笔记整理术——正确记录你的生活和工作,41.65
1851,连接的未来：数字化创新改变世界,41.65
1852,术与道 移动应用UI设计必修课（第2版）,58.65
1853,机器人爱好者（第3辑）,58.65
1854,中文版Maya 2012实用教程（第2版）,50.15
1855,Photoshop CC淘宝美工实用教程,41.65
1856,移动游戏UI设计专业教程,67.15
1857,网站设计 开发 维护 推广 从入门到精通,41.65
1858,东方财富炒股软件从入门到精通,84.15
1859,5G同频同时全双工技术,50.15
1860,好性格成就女孩一生 心灵成长版,29.75
1861,中文版AutoCAD 2016室内设计从入门到精通,58.65
1862,完美讲堂 Unity3D游戏特效设计实战教程,75.65
1863,机器学习项目开发实战,50.15
1864,新编AutoCAD制图快捷命令速查一册通,24.65
1865,冰河世纪：史前动物全揭秘（第2版）,84.15
1866,After Effects全套影视特效制作典型实例（第2版）,84.15
1867,微商兵法——营销 推广 运营 管理 一册通,50.15
1868,液晶显示器和液晶电视维修核心教程,50.15
1869,玩转科学的“艺术家”（上册）,38.25
1870,Python数据分析,None
1871,3ds Max疯狂设计学院,75.65
1872,Java 开发从入门到精通,50.15
1873,Python算法教程,58.65
1874,Android 源码设计模式解析与实战,67.15
1875,迷人的代数：代数学的发展历程及重大成就,33.15
1876,Adobe Premiere Pro CC经典教程（彩色版）,84.15
1877,妥协的完美主义—优秀产品经理的实践指南（卷一）,50.15
1878,新编电脑组装与硬件维修从入门到精通,59.33
1879,中文版After Effects CC实用教程,42.33
1880,数据科学家修炼之道,41.65
1881,写给程序员的数据挖掘实践指南,50.15
1882,自己动手做智能机器人,41.65
1883,Adobe Acrobat DC经典教程,41.65
1884,食虫植物观赏与栽培图鉴,67.15
1885,中文版Photoshop淘宝网店设计入门与提高,50.83
1886,CCIE路由和交换认证考试指南（第5版） （第2卷）,100.30
1887,Web异步与实时交互——iframe AJAX WebSocket开发实战,29.75
1888,Swift入门经典（第2版）,50.15
1889,5G超密集组网技术,50.15
1890,Minecraft我的世界创意指南：生存大冒险,58.65
1891,Photoshop 移动UI设计基础与案例教程,67.15
1892,电脑组装与硬件维修入门与提高,42.33
1893,指尖世界 移动App界面设计之道,58.65
1894,中文版CorelDRAW X7完全自学教程（实例版）,91.80
1895,浪潮之巅 第三版•上下册 ,84.15
1896,C++编程剖析：问题、方案和设计准则,41.65
1897,奇妙数学史：从早期的数字概念到混沌理论,41.65
1898,精通VMware vSphere 6,100.30
1899,移动Web开发从入门到精通,67.83
1900,Linux/UNIX OpenLDAP实战指南,58.65
1901,深入理解JavaScript,67.15
1902,Python金融大数据分析,None
1903,CCNP ROUTE 300-101学习指南,91.80
1904,Arduino家居安全系统构建实战,33.15
1905,UNIX网络编程 卷1：套接字联网API（第3版）,None
1906,幽灵般的超距作用：重新思考空间和时间,38.25
1907,和谐之美 探索设计中的黄金比例,91.80
1908,中文版AutoCAD 2016从入门到精通,58.65
1909,运维工程师成长之路,50.92
1910,信息图表的力量,50.15
1911,计算机视觉度量深入解析,75.65
1912,流量的秘密 Google Analytics网站分析与商业实战,58.65
1913,JavaScript忍者秘籍,58.65
1914,Scratch 2.0趣味编程指南,50.15
1915,Photoshop CS6平面设计实战从入门到精通（经典畅销版）,59.33
1916,力量举综合训练完全指南,46.75
1917,中文版AutoCAD 2016建筑设计从入门到精通,50.15
1918,微信运营全攻略 流程+推广+营销+管理+案例,41.65
1919,铁人三项训练突破：数据驱动的效能训练法,46.75
1920,中文版AutoCAD 2016机械设计从入门到精通,50.15
1921,Illustrator零基础萌漫插画绘制技法,58.65
1922,指尖上行 移动前端开发进阶之路,67.15
1923,跟着大师玩乐高：奇妙的交通工具,46.75
1924,JavaScript入门经典（第6版）,41.65
1925,3ds Max 2014/VRay效果图制作实战从入门到精通,50.83
1926,重构：改善既有代码的设计,58.65
1927,GNS3实战指南,41.65
1928,Web前端开发精品课——HTML与CSS 基础教程,41.65
1929,Abaqus GUI程序开发指南（Python语言）,50.15
1930,jQuery EasyUI开发指南,41.65
1931,MINECRAFT我的世界 新手完全攻略（第3版）,50.15
1932,VMware vSphere 6.0虚拟化架构实战指南,75.65
1933,乐高EV3机器人搭建与编程,67.15
1934,jQuery Mobile从入门到精通,67.83
1935,智能的本质——人工智能与机器人领域的64个大问题,46.75
1936, 千奇百怪的海洋世界： 奇迹篇,93.42
1937,AutoCAD 2016中文版从入门到精通,46.75
1938,无人机航拍手册：空中摄影与视频制作完全指南,41.65
1939,After Effects完全解析,108.80
1940,中文版3ds Max 2014基础培训教程,33.83
1941,中文版3ds Max 2016/VRay效果图制作完全自学教程（实例版）,93.42
1942,Minecraft我的世界：建筑设计完全指南,41.65
1943,设计模式解析（第2版•修订版）,46.75
1944,Java和Android开发学习指南（第2版）,58.65
1945,数据整理实践指南,41.65
1946,PowerPoint 2016从入门到精通,50.83
1947,Creo 4.0中文版从入门到精通,84.15
1948,中文版CorelDRAW X8实战视频教程,50.15
1949,After Effects CC影视后期制作实战从入门到精通,67.15
1950,自行车功率训练突破：分析数据 科学训练 提高表现,50.15
1951,面向用户的设计——移动应用产品设计之道,50.15
1952,Premiere Pro CS6实用教程,41.65
1953,编程谜题,41.65
1954,火星奇观：红色星球新揭秘,58.65
1955,雕刻完美曲线：女性健身美臀塑形全指南,67.15
1956,Axure原型蓝图,41.65
1957,ASP.NET 开发从入门到精通,58.65
1958,NoSQL权威指南,38.25
1959,Python和Pygame游戏开发指南,59.42
1960,趣学JavaScript——教孩子学编程,50.15
1961,万物互联,41.65
1962,ABAQUS 6.14超级学习手册,92.65
1963,Android开发进阶：从小工到专家,58.65
1964,Python和HDF 5大数据应用,33.15
1965,MySQL从入门到精通,59.33
1966,程序员面试白皮书,41.65
1967,千奇百怪的海洋世界：生存篇,93.42
1968,互联网+ 电商平台设计与运营,58.65
1969,ANSYS FLUENT 16.0超级学习手册,92.65
1970,张成功项目管理记（第2版）,41.65
1971,乐高妙妙屋：动物与车辆,50.15
1972,中文版AutoCAD 2016园林设计从入门到精通,67.15
1973,UNIX网络编程 卷2：进程间通信（第2版）,None
1974,Oracle性能优化与诊断案例精选,67.15
1975,面向STEM的Scratch创新课程,42.33
1976,Excel 2016办公应用从入门到精通,42.33
1977,现学现用PPT素材集  菜鸟变身办公室PPT达人,58.65
1978,中文版AutoCAD 2015实用教程,41.65
1979,Minecraft我的世界创意指南：梦幻世界,58.65
1980,中文版Photoshop CC平面设计实用教程,42.33
1981,Minecraft我的世界创意指南：奇异之城,58.65
1982,中文版Photoshop CS6平面设计实用教程（第2版）,42.33
1983,Photoshop CC从入门到精通（全彩超值版）,75.65
1984,中文版3ds Max 2014实用教程（第2版）,50.92
1985,会声会影X8实用教程,50.15
1986,3ds Max 2013/VRay效果图制作实战从入门到精通（第2版）,59.33
1987,贝丝健身瑜伽指南（第3版）,50.15
1988,Photoshop CC实战从入门到精通（全彩超值版）,67.15
1989,海伦的苍鹰,38.25
1990,中文版Photoshop CS6完全自学教程（全能学习版）,84.15
1991,手绘图鉴：不可思议的奇妙植物,38.25
1992,Web全栈工程师的自我修养,41.65
1993, 通往宇宙的窗口------走进世界著名天文馆和天文台,33.15
1994,计算广告：互联网商业变现的市场与技术,58.65
1995,梦之队的梦魇：使用敏捷实践促进团队生产率,50.15
1996,看板实战,50.15
1997,编程珠玑（续）（修订版）,None
1998,师兄教你找工作——100场面试 20个offer背后的求职秘密,33.15
1999,Cisco ASA设备使用指南（第3版）,134.30
